species,breadth,diet group,source
Procavia capensis,73,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Pedetes capensis,8,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Madoqua kirkii,30,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Ourebia ourebi,4,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Eudorcas thomsonii,25,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Tragelaphus scriptus,4,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Redunca redunca,3,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Aepyceros melampus,23,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Nanger granti,27,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Damaliscus korrigum,14,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Alcelaphus buselaphus,21,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Connochaetes taurinus,26,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Kobus ellipsiprymnus,12,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Equus quagga,19,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Taurotragus oryx,15,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Syncerus caffer,18,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Giraffa camelopardalis,20,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Hippopotamus amphibius,9,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
Loxodonta africana,46,herb,"Baskerville, Edward B., Andy P. Dobson, Trevor Bedford, Stefano Allesina, T. Michael Anderson, and Mercedes Pascual. ÒSpatial Guilds in the Serengeti Food Web Revealed by a Bayesian Group Model.Ó Edited by Lauren Ancel Meyers. PLoS Computational Biology 7, no. 12 (December 29, 2011): e1002321. https://doi.org/10.1371/journal.pcbi.1002321."
